id,mass
dish_1558372433,143.0
dish_1561574623,152.0
dish_1563897794,101.0
dish_1558461692,40.0
dish_1563306392,288.0
dish_1558461760,61.0
dish_1558458496,77.0
dish_1559233144,198.0
dish_1562701956,38.0
dish_1565896662,57.0
dish_1563389548,194.0
dish_1562874282,469.0
dish_1565032748,435.0
dish_1564588919,452.0
dish_1562698209,135.0
dish_1562698276,307.0
dish_1558721323,93.0
dish_1559243139,53.0
dish_1559246053,494.0
dish_1566931548,253.0
dish_1565799565,396.0
dish_1558722322,92.0
dish_1567107049,23.0
dish_1563909982,318.0
dish_1565119698,308.0
dish_1563568003,135.0
dish_1562947409,190.0
dish_1564082212,425.0
dish_1559844458,81.0
dish_1559244649,455.0
dish_1561576916,98.0
dish_1562872150,34.0
dish_1561405864,106.0
dish_1558460061,59.0
dish_1562788845,372.0
dish_1566501153,419.0
dish_1566590056,519.0
dish_1558719336,97.0
dish_1559593722,106.0
dish_1563389079,119.0
dish_1564775147,151.0
dish_1562702379,227.0
dish_1558635400,100.0
dish_1562959103,255.0
dish_1558630867,142.0
dish_1562094694,142.0
dish_1562099076,61.0
dish_1562086501,132.0
dish_1561060787,91.0
dish_1563295334,96.0
dish_1558549773,10.0
dish_1562774159,129.0
dish_1559578579,78.0
dish_1563984199,670.0
dish_1564590254,432.0
dish_1562959700,153.0
dish_1558638844,154.0
dish_1562958809,389.0
dish_1560368990,119.0
dish_1558638983,56.0
dish_1562007789,322.0
dish_1558029686,22.0
dish_1558719570,143.0
dish_1558376483,270.0
dish_1560975491,86.0
dish_1561393619,284.0
dish_1562689519,173.0
dish_1561407208,29.0
dish_1559675268,144.0
dish_1558721380,107.0
dish_1560367926,194.0
dish_1565035830,414.0
dish_1558113255,90.0
dish_1558722906,90.0
dish_1565109606,94.0
dish_1563304925,508.0
dish_1562168800,242.0
dish_1558381665,51.0
dish_1563551397,302.0
dish_1562872498,320.0
dish_1562860073,259.0
dish_1559157454,28.0
dish_1561663817,86.0
dish_1560443565,475.0
dish_1560366963,42.0
dish_1562959599,281.0
dish_1561667207,121.0
dish_1560787696,7.0
dish_1567537352,73.0
dish_1563813395,193.0
dish_1562703447,259.0
dish_1562775488,145.0
dish_1565725188,521.0
dish_1564073677,92.0
dish_1562085132,17.0
dish_1567612986,524.0
dish_1558718088,405.0
dish_1565123881,515.0
dish_1562691000,349.0
dish_1562690886,37.0
dish_1558724723,112.0
dish_1558460908,302.0
dish_1560366998,131.0
dish_1562704616,213.0
dish_1560798928,399.0
dish_1558458737,32.0
dish_1560368972,107.0
dish_1562945900,281.0
dish_1557861697,53.0
dish_1566501067,306.0
dish_1561578441,309.0
dish_1562787745,58.0
dish_1559668272,239.0
dish_1565727765,77.0
dish_1563897395,233.0
dish_1567542843,216.0
dish_1562008813,225.0
dish_1560802562,5.0
dish_1565810969,20.0
dish_1562690950,202.0
dish_1568061320,491.0
dish_1563476267,51.0
dish_1559842047,285.0
dish_1562874250,393.0
dish_1560889008,84.0
dish_1562700760,418.0
dish_1563389719,457.0
dish_1563309398,604.0
dish_1559843492,95.0
dish_1560360148,317.0
dish_1565194906,839.0
dish_1566413419,280.0
dish_1567801520,600.0
dish_1563220767,130.0
dish_1558028606,65.0
dish_1566849327,362.0
dish_1566330466,283.0
dish_1558636902,95.0
dish_1560974707,60.0
dish_1563822597,176.0
dish_1566847431,90.0
dish_1560974009,409.0
dish_1558116436,17.0
dish_1558381860,59.0
dish_1562788816,320.0
dish_1561749750,315.0
dish_1558640671,95.0
dish_1558549806,203.0
dish_1563998513,599.0
dish_1558546558,44.0
dish_1560874548,72.0
dish_1567785223,261.0
dish_1558724607,152.0
dish_1567024224,315.0
dish_1561492703,134.0
dish_1563555160,287.0
dish_1558722883,60.0
dish_1558462531,72.0
dish_1566849923,240.0
dish_1562691705,554.0
dish_1559843715,334.0
dish_1562959766,307.0
dish_1566835603,66.0
dish_1567542953,354.0
dish_1556573514,23.0
dish_1563309285,128.0
dish_1562184628,121.0
dish_1562945186,219.0
dish_1566592456,126.0
dish_1560369146,359.0
dish_1561736736,145.0
dish_1566419577,210.0
dish_1565382803,177.0
dish_1560368506,378.0
dish_1566838286,145.0
dish_1558723073,90.0
dish_1562790775,40.0
dish_1562947598,258.0
dish_1563391647,22.0
dish_1563220987,110.0
dish_1564518586,315.0
dish_1558376984,350.0
dish_1567020054,145.0
dish_1568060501,413.0
dish_1558721904,143.0
dish_1559238608,438.0
dish_1562615153,286.0
dish_1566851155,260.0
dish_1558032156,26.0
dish_1558719097,107.0
dish_1561061658,227.0
dish_1564518542,234.0
dish_1561406789,164.0
dish_1562611680,256.0
dish_1565898758,612.0
dish_1562168365,140.0
dish_1566502537,315.0
dish_1562602945,492.0
dish_1562699652,103.0
dish_1564589308,161.0
dish_1560444931,200.0
dish_1562615360,191.0
dish_1566847454,210.0
dish_1564590226,376.0
dish_1563389693,383.0
dish_1567628069,73.0
dish_1561661347,132.0
dish_1562959059,216.0
dish_1563909507,151.0
dish_1558641926,154.0
dish_1561576618,188.0
dish_1561392632,352.0
dish_1563475921,348.0
dish_1563391413,237.0
dish_1568314823,90.0
dish_1561062171,58.0
dish_1558381943,60.0
dish_1560455030,103.0
dish_1559850338,130.0
dish_1565208562,92.0
dish_1563567319,382.0
dish_1558640808,26.0
dish_1565711154,385.0
dish_1561740411,297.0
dish_1563897439,578.0
dish_1563565761,159.0
dish_1561751897,199.0
dish_1562010394,116.0
dish_1567789230,300.0
dish_1563221086,254.0
dish_1565383097,430.0
dish_1561753021,573.0
dish_1559751552,254.0
dish_1563996625,215.0
dish_1566414780,651.0
dish_1566417516,425.0
dish_1559678127,170.0
dish_1562790855,507.0
dish_1562875320,377.0
dish_1563910530,214.0
dish_1558376938,74.0
dish_1558376734,60.0
dish_1566501012,160.0
dish_1563984242,753.0
dish_1566587143,234.0
dish_1558116090,91.0
dish_1560366438,136.0
dish_1560357427,241.0
dish_1564516732,54.0
dish_1565984345,353.0
dish_1562009182,274.0
dish_1563218987,172.0
dish_1562700718,255.0
dish_1565207815,80.0
dish_1562700885,117.0
dish_1562009314,195.0
dish_1558379273,66.0
dish_1559242568,203.0
dish_1558718906,247.0
dish_1564689078,55.0
dish_1559668016,279.0
dish_1562959799,363.0
dish_1563565415,284.0
dish_1558724689,79.0
dish_1566851677,296.0
dish_1568666089,335.0
dish_1558723414,49.0
dish_1562788536,190.0
dish_1562700931,312.0
dish_1564518488,117.0
dish_1563820806,273.0
dish_1563897837,304.0
dish_1566849955,288.0
dish_1561577119,78.0
dish_1559233756,222.0
dish_1558630932,265.0
dish_1565728415,80.0
dish_1559850314,100.0
dish_1562010266,284.0
dish_1560444570,114.0
dish_1565808943,74.0
dish_1565119642,78.0
dish_1560887457,246.0
dish_1563564760,243.0
dish_1563898107,424.0
dish_1561739576,84.0
dish_1564432128,102.0
dish_1559846034,32.0
dish_1566329257,537.0
dish_1561405034,153.0
dish_1565123845,201.0
dish_1562702412,285.0
dish_1562873002,307.0
dish_1562963517,511.0
dish_1558720133,57.0
dish_1565721828,239.0
dish_1560888849,107.0
dish_1559242221,114.0
dish_1558030383,26.0
dish_1559925083,81.0
dish_1560976044,137.0
dish_1565898361,202.0
dish_1563216440,352.0
dish_1562086702,33.0
dish_1558028772,192.0
dish_1558724766,161.0
dish_1565728388,47.0
dish_1561579576,267.0
dish_1561577219,216.0
dish_1563984296,871.0
dish_1558110436,69.0
dish_1558639787,99.0
dish_1565035715,39.0
dish_1565369971,134.0
dish_1566851584,222.0
dish_1566920304,570.0
dish_1565898432,282.0
dish_1566329021,486.0
dish_1561060531,177.0
dish_1563295400,269.0
dish_1560456348,149.0
dish_1561576978,341.0
dish_1565640914,457.0
dish_1562603842,237.0
dish_1568401261,443.0
dish_1562169840,389.0
dish_1560368691,112.0
dish_1562614158,301.0
dish_1558637214,16.0
dish_1559233055,39.0
dish_1562702091,214.0
dish_1562958629,172.0
dish_1559925174,155.0
dish_1559848882,254.0
dish_1563294987,18.0
dish_1558724031,303.0
dish_1560543625,554.0
dish_1566934057,193.0
dish_1564171935,309.0
dish_1561739238,257.0
dish_1560453356,408.0
dish_1559846528,267.0
dish_1558629878,142.0
dish_1566923030,226.0
dish_1558628760,198.0
dish_1560539368,314.0
dish_1561749857,447.0
dish_1564428181,320.0
dish_1561567086,181.0
dish_1563811611,132.0
dish_1558544663,208.0
dish_1564775182,277.0
dish_1566936352,368.0
dish_1559157777,11.0
dish_1563911215,170.0
dish_1558373492,325.0
dish_1561749664,162.0
dish_1563998279,296.0
dish_1564169958,563.0
dish_1561579706,390.0
dish_1556575446,152.0
dish_1565638478,91.0
dish_1566588016,374.0
dish_1563996596,90.0
dish_1563823390,372.0
dish_1565894910,179.0
dish_1564169932,473.0
dish_1558028492,61.0
dish_1567625434,396.0
dish_1564685144,50.0
dish_1562614952,403.0
dish_1561481577,37.0
dish_1563996279,278.0
dish_1559842274,53.0
dish_1560369008,146.0
dish_1559842374,137.0
dish_1558116260,75.0
dish_1559678146,284.0
dish_1559158425,13.0
dish_1559845290,86.0
dish_1558725286,308.0
dish_1558637698,49.0
dish_1566587714,373.0
dish_1568305198,82.0
dish_1563909951,188.0
dish_1558721636,299.0
dish_1558640267,92.0
dish_1562700906,222.0
dish_1562963325,379.0
dish_1567625343,74.0
dish_1566849208,70.0
dish_1562690144,354.0
dish_1566589967,322.0
dish_1559158263,33.0
dish_1564689138,223.0
dish_1562703382,145.0
dish_1560368138,123.0
dish_1559934645,56.0
dish_1558725734,75.0
dish_1565209963,253.0
dish_1562774346,264.0
dish_1558544870,170.0
dish_1564159588,113.0
dish_1562963612,156.0
dish_1563824339,175.0
dish_1563909580,361.0
dish_1559844506,180.0
dish_1561749908,472.0
dish_1565107171,724.0
dish_1561574215,134.0
dish_1565382762,139.0
dish_1565798531,61.0
dish_1558640373,276.0
dish_1562960437,69.0
dish_1559675101,31.0
dish_1558638216,43.0
dish_1563823814,85.0
dish_1562876709,186.0
dish_1561575688,362.0
dish_1563568263,45.0
dish_1563996251,158.0
dish_1567526814,639.0
dish_1563295016,79.0
dish_1566923004,153.0
dish_1563550950,93.0
dish_1561667238,165.0
dish_1563476577,857.0
dish_1566332040,65.0
dish_1568315988,69.0
dish_1565195362,103.0
dish_1564073860,91.0
dish_1562704665,399.0
dish_1558721559,92.0
dish_1567538303,307.0
dish_1558642089,96.0
dish_1559232986,35.0
dish_1565811000,225.0
dish_1558376306,108.0
dish_1558630288,11.0
dish_1559844683,198.0
dish_1561580431,197.0
dish_1563464543,319.0
dish_1562615388,273.0
dish_1558633221,449.0
dish_1562860723,160.0
dish_1558636928,89.0
dish_1565207662,128.0
dish_1557853429,276.0
dish_1565033220,578.0
dish_1557862345,63.0
dish_1562776497,292.0
dish_1560444892,90.0
dish_1565638599,279.0
dish_1561481673,324.0
dish_1560455421,189.0
dish_1558721959,62.0
dish_1565725244,590.0
dish_1564170474,168.0
dish_1558635994,136.0
dish_1559240089,385.0
dish_1558461607,127.0
dish_1561576449,308.0
dish_1566499564,37.0
dish_1567110756,42.0
dish_1568405273,288.0
dish_1560368019,301.0
dish_1562096973,350.0
dish_1565895808,99.0
dish_1562008429,69.0
dish_1566931586,389.0
dish_1564171888,194.0
dish_1566849269,153.0
dish_1558722968,284.0
dish_1559844090,331.0
dish_1567021831,228.0
dish_1558723568,356.0
dish_1565118096,588.0
dish_1560529804,51.0
dish_1565810205,153.0
dish_1566502472,119.0
dish_1560445004,290.0
dish_1559245801,107.0
dish_1566931519,182.0
dish_1562617370,55.0
dish_1565972591,122.0
dish_1563294547,455.0
dish_1562615103,110.0
dish_1558639907,58.0
dish_1562009098,96.0
dish_1567538263,56.0
dish_1562861174,274.0
dish_1563465805,23.0
dish_1558641897,110.0
dish_1561749061,360.0
dish_1563477659,52.0
dish_1558380527,112.0
dish_1563475953,453.0
dish_1561575347,327.0
dish_1558640238,126.0
dish_1559238993,108.0
dish_1558544482,67.0
dish_1561145732,67.0
dish_1563208129,291.0
dish_1561575951,91.0
dish_1563218959,131.0
dish_1558031237,93.0
dish_1563565354,193.0
dish_1565728453,140.0
dish_1563811490,390.0
dish_1558724959,426.0
dish_1566920365,871.0
dish_1560369273,221.0
dish_1559233715,110.0
dish_1563475826,176.0
dish_1565109637,253.0
dish_1559667948,57.0
dish_1568318316,297.0
dish_1563219035,221.0
dish_1557863056,47.0
dish_1568665935,58.0
dish_1562959295,19.0
dish_1563294465,237.0
dish_1558721272,72.0
dish_1568305225,144.0
dish_1561663541,112.0
dish_1566851704,348.0
dish_1563811463,376.0
dish_1560541706,140.0
dish_1560360112,248.0
dish_1562788760,178.0
dish_1561752970,299.0
dish_1565024707,149.0
dish_1561752481,169.0
dish_1560367980,254.0
dish_1566934085,259.0
dish_1567022296,444.0
dish_1561576051,179.0
dish_1565641885,139.0
dish_1561574783,24.0
dish_1563897492,662.0
dish_1565711570,324.0
dish_1561576887,47.0
dish_1563308353,140.0
dish_1565972384,706.0
dish_1566590987,370.0
dish_1563813436,242.0
dish_1560368712,142.0
dish_1565896039,384.0
dish_1567628193,439.0
dish_1562774129,77.0
dish_1558375732,66.0
dish_1565021965,177.0
dish_1559841023,46.0
dish_1567106693,417.0
dish_1564516760,329.0
dish_1562687274,141.0
dish_1564605328,349.0
dish_1568319838,312.0
dish_1557862783,258.0
dish_1562613376,267.0
dish_1566416388,315.0
dish_1559846585,201.0
dish_1561134156,220.0
dish_1567785654,96.0
dish_1560887435,171.0
dish_1563393148,118.0
dish_1560442450,149.0
dish_1562617395,125.0
dish_1562699570,22.0
dish_1559846099,114.0
dish_1562181285,324.0
dish_1560455263,360.0
dish_1558028007,71.0
dish_1558722398,161.0
dish_1568060722,359.0
dish_1560356566,213.0
dish_1561662458,119.0
dish_1565898489,40.0
dish_1559841571,5.0
dish_1565021599,398.0
dish_1561752509,224.0
dish_1562602589,106.0
dish_1566851115,70.0
dish_1562008695,72.0
dish_1560444616,240.0
dish_1559149688,181.0
dish_1567021864,262.0
dish_1564761388,105.0
dish_1558628956,14.0
dish_1561737223,334.0
dish_1559846363,286.0
dish_1562691674,435.0
dish_1560454513,62.0
dish_1561492519,206.0
dish_1558639138,54.0
dish_1565208637,305.0
dish_1561049373,146.0
dish_1559240510,213.0
dish_1562789301,435.0
dish_1565033265,625.0
dish_1563389786,564.0
dish_1561574394,82.0
dish_1563464480,213.0
dish_1563910137,141.0
dish_1561406762,35.0
dish_1565204891,314.0
dish_1561060976,266.0
dish_1562603626,209.0
dish_1560369102,121.0
dish_1558641391,58.0
dish_1562872945,234.0
dish_1558628515,56.0
dish_1563304881,446.0
dish_1565035746,149.0
dish_1562949242,119.0
dish_1563996308,659.0
dish_1564170071,35.0
dish_1560801829,178.0
dish_1558630600,142.0
dish_1558373074,142.0
dish_1561060477,105.0
dish_1559850283,47.0
dish_1562788732,52.0
dish_1559240382,42.0
dish_1558635865,19.0
dish_1561404485,349.0
dish_1558722748,49.0
dish_1558375886,277.0
dish_1560360055,180.0
dish_1558723512,39.0
dish_1561578226,289.0
dish_1563389153,224.0
dish_1559675178,100.0
dish_1563568118,134.0
dish_1562009148,210.0
dish_1564687013,224.0
dish_1566332268,595.0
dish_1558458847,143.0
dish_1562007763,298.0
dish_1566402095,577.0
dish_1558116001,223.0
dish_1564777933,39.0
dish_1558639979,90.0
dish_1562613340,189.0
dish_1561576707,492.0
dish_1562945823,99.0
dish_1558638924,25.0
dish_1568315040,400.0
dish_1559843052,130.0
dish_1563391989,464.0
dish_1568660810,47.0
dish_1561405836,31.0
dish_1564588859,257.0
dish_1558636388,96.0
dish_1563563492,176.0
dish_1560529844,168.0
dish_1564086778,437.0
dish_1560800918,40.0
dish_1562960472,166.0
dish_1561407312,121.0
dish_1560441464,50.0
dish_1558723537,58.0
dish_1561662358,91.0
dish_1565884766,546.0
dish_1562613285,84.0
dish_1563822636,258.0
dish_1562086564,287.0
dish_1560801773,54.0
dish_1563205903,122.0
dish_1561492182,171.0
dish_1562777037,171.0
dish_1566838351,417.0
dish_1558027057,65.0
dish_1561579867,217.0
dish_1563221640,364.0
dish_1564170173,176.0
dish_1564601600,434.0
dish_1562099134,188.0
dish_1558462106,37.0
dish_1562009934,369.0
dish_1562774206,272.0
dish_1565640272,405.0
dish_1566316681,122.0
dish_1560455059,134.0
dish_1558115915,59.0
dish_1565898723,588.0
dish_1558031675,180.0
dish_1566328776,436.0
dish_1564675380,23.0
dish_1561049320,19.0
dish_1565897680,405.0
dish_1563476408,513.0
dish_1562605315,147.0
dish_1563208439,96.0
dish_1557862738,118.0
dish_1562181217,199.0
dish_1566414754,533.0
dish_1558381032,20.0
dish_1559844611,81.0
dish_1558723449,143.0
dish_1561661850,264.0
dish_1563216412,205.0
dish_1561480460,277.0
dish_1558381206,153.0
dish_1562787817,184.0
dish_1559172356,176.0
dish_1561060448,41.0
dish_1565726887,172.0
dish_1566414686,407.0
dish_1560444592,175.0
dish_1566499633,139.0
dish_1560367193,317.0
dish_1561405411,282.0
dish_1563207301,173.0
dish_1562862493,134.0
dish_1563304301,151.0
dish_1564429702,158.0
dish_1565798558,109.0
dish_1558457415,80.0
dish_1559674781,203.0
dish_1561148481,140.0
dish_1566588066,562.0
dish_1563477701,150.0
dish_1559846504,233.0
dish_1562009894,200.0
dish_1565898230,500.0
dish_1568320470,341.0
dish_1565799617,520.0
dish_1564761488,336.0
dish_1560799368,53.0
dish_1564169298,299.0
dish_1558721726,143.0
dish_1563475788,78.0
dish_1562099157,207.0
dish_1564775216,340.0
dish_1563221519,206.0
dish_1563911185,133.0
dish_1564688969,90.0
dish_1561664977,47.0
dish_1560543557,191.0
dish_1560357832,82.0
dish_1562873224,436.0
dish_1558640418,35.0
dish_1560369255,61.0
dish_1565987142,426.0
dish_1563566674,88.0
dish_1561579933,306.0
dish_1562872470,282.0
dish_1564169644,163.0
dish_1565884738,463.0
dish_1563996656,284.0
dish_1558724853,118.0
dish_1559590005,241.0
dish_1562963583,52.0
dish_1558629644,15.0
dish_1558630325,269.0
dish_1558721533,55.0
dish_1563551360,218.0
dish_1558640614,116.0
dish_1560366389,38.0
dish_1558721669,97.0
dish_1558725112,330.0
dish_1568061174,287.0
dish_1561575170,171.0
dish_1562008394,24.0
dish_1560444967,252.0
dish_1560802764,99.0
dish_1563565454,322.0
dish_1558460138,56.0
dish_1566849987,540.0
dish_1567024252,454.0
dish_1565023128,32.0
dish_1558113154,54.0
dish_1566402197,736.0
dish_1559233570,51.0
dish_1558641200,8.0
dish_1562615070,50.0
dish_1565379251,67.0
dish_1559674689,177.0
dish_1561578839,214.0
dish_1564432238,315.0
dish_1562010085,264.0
dish_1558725760,161.0
dish_1561567053,87.0
dish_1562783605,270.0
dish_1565118029,453.0
dish_1560527070,69.0
dish_1560453132,108.0
dish_1559059992,94.0
dish_1561666849,298.0
dish_1568060461,304.0
dish_1558380152,143.0
dish_1562872981,288.0
dish_1560453275,60.0
dish_1564169878,341.0
dish_1565020796,99.0
dish_1566331868,372.0
dish_1562602918,417.0
dish_1566931482,91.0
dish_1563305982,225.0
dish_1567525712,184.0
dish_1563222775,75.0
dish_1558459395,36.0
dish_1560539340,228.0
dish_1558639662,89.0
dish_1559668238,89.0
dish_1558382263,425.0
dish_1556575014,62.0
dish_1560454970,55.0
dish_1561662814,20.0
dish_1560888817,34.0
dish_1560453150,141.0
dish_1563305513,228.0
dish_1561736715,109.0
dish_1558639089,28.0
dish_1568404850,100.0
dish_1562959129,293.0
dish_1568061234,358.0
dish_1564590146,205.0
dish_1560442279,222.0
dish_1565711498,229.0
dish_1560543605,501.0
dish_1558381742,68.0
dish_1560787817,165.0
dish_1568313575,112.0
dish_1560975572,159.0
dish_1562010418,157.0
dish_1567023110,40.0
dish_1567801830,201.0
dish_1567022338,463.0
dish_1561737293,636.0
dish_1558548666,75.0
dish_1560455158,55.0
dish_1564428144,171.0
dish_1564686966,65.0
dish_1563222745,48.0
dish_1568318480,587.0
dish_1558113204,31.0
dish_1563304369,326.0
dish_1562011794,364.0
dish_1565118067,522.0
dish_1560456305,21.0
dish_1563823292,208.0
dish_1563910708,555.0
dish_1565724087,160.0
dish_1563563317,252.0
dish_1565711358,658.0
dish_1558115448,94.0
dish_1556575700,86.0
dish_1561392386,51.0
dish_1563564797,310.0
dish_1561580628,156.0
dish_1559934679,146.0
dish_1562183065,75.0
dish_1567542778,98.0
dish_1561579617,304.0
dish_1558373449,72.0
dish_1558026684,71.0
dish_1562700957,424.0
dish_1562096372,287.0
dish_1567542914,297.0
dish_1558722665,60.0
dish_1565972628,359.0
dish_1568044581,696.0
dish_1568400935,42.0
dish_1563553780,167.0
dish_1561481634,228.0
dish_1565987298,88.0
dish_1563479625,214.0
dish_1558459276,79.0
dish_1563824130,202.0
dish_1563295044,158.0
dish_1563389114,148.0
dish_1561576026,156.0
dish_1566333324,476.0
dish_1566500988,63.0
dish_1565725095,257.0
dish_1566417442,158.0
dish_1558460205,8.0
dish_1558640145,287.0
dish_1568405430,121.0
dish_1558635933,98.0
dish_1563823359,333.0
dish_1566934487,468.0
dish_1565035858,531.0
dish_1558373159,334.0
dish_1563304261,37.0
dish_1561392710,106.0
dish_1562785369,232.0
dish_1562617470,321.0
dish_1562947376,73.0
dish_1562010369,69.0
dish_1562790824,368.0
dish_1561737839,370.0
dish_1565981848,198.0
dish_1560543729,213.0
dish_1561393550,176.0
dish_1562871448,276.0
dish_1562783691,423.0
dish_1564160161,97.0
dish_1558640105,73.0
dish_1561060503,138.0
dish_1558722370,79.0
dish_1566844803,227.0
dish_1559244417,59.0
dish_1568315001,364.0
dish_1557936645,36.0
dish_1561577731,334.0
dish_1559590157,234.0
dish_1561739212,214.0
dish_1565119493,280.0
dish_1558381143,53.0
dish_1558468589,55.0
dish_1563393244,280.0
dish_1562946106,359.0
dish_1567007719,42.0
dish_1563827162,354.0
dish_1560455090,155.0
dish_1558635489,74.0
dish_1562702355,99.0
dish_1561666761,43.0
dish_1563207406,443.0
dish_1558114569,39.0
dish_1566934120,316.0
dish_1560442374,233.0
dish_1568314951,325.0
dish_1560874667,83.0
dish_1567023375,268.0
dish_1566413321,61.0
dish_1566328894,89.0
dish_1562602687,311.0
dish_1558725226,79.0
dish_1561663580,307.0
dish_1566414723,482.0
dish_1561753623,149.0
dish_1565378680,81.0
dish_1558457577,111.0
dish_1558640074,116.0
dish_1566846997,168.0
dish_1563220143,327.0
dish_1558468547,34.0
dish_1561134102,81.0
dish_1559844323,161.0
dish_1561654756,225.0
dish_1561665422,385.0
dish_1560442258,185.0
dish_1562094931,282.0
dish_1561575445,123.0
dish_1565036922,336.0
dish_1560443437,204.0
dish_1558629488,64.0
dish_1566317742,254.0
dish_1568061272,415.0
dish_1561664042,209.0
dish_1565981769,47.0
dish_1561393764,182.0
dish_1563393182,193.0
dish_1562173411,159.0
dish_1557861837,123.0
dish_1558640849,238.0
dish_1560799277,73.0
dish_1561746912,210.0
dish_1567023335,117.0
dish_1558115282,144.0
dish_1560798656,108.0
dish_1557937758,128.0
dish_1563305837,14.0
dish_1558376212,52.0
dish_1565207631,54.0
dish_1563910676,501.0
dish_1558637865,67.0
dish_1565033139,274.0
dish_1565898544,182.0
dish_1559843222,229.0
dish_1568318408,563.0
dish_1568401090,614.0
dish_1558109864,37.0
dish_1564083534,307.0
dish_1562949541,374.0
dish_1558636544,71.0
dish_1564428515,479.0
dish_1561579902,247.0
dish_1558639526,78.0
dish_1563464429,103.0
dish_1565119669,229.0
dish_1558631825,112.0
dish_1565797723,221.0
dish_1558379588,143.0
dish_1561574815,89.0
dish_1560526472,114.0
dish_1561576295,232.0
dish_1565020895,416.0
dish_1568060697,161.0
dish_1565724269,311.0
dish_1565972674,426.0
dish_1566934455,395.0
dish_1565117990,380.0
dish_1564169254,201.0
dish_1560360102,248.0
dish_1562173247,149.0
dish_1558468435,80.0
dish_1562790170,84.0
dish_1558376364,71.0
dish_1559238435,202.0
dish_1558641442,211.0
dish_1564686832,392.0
dish_1566501041,194.0
dish_1558719401,49.0
dish_1562945779,29.0
dish_1562617416,168.0
dish_1558375833,92.0
dish_1565117962,304.0
dish_1558640781,154.0
dish_1564086748,339.0
dish_1558721484,62.0
dish_1562603895,517.0
dish_1564590115,121.0
dish_1558636514,89.0
dish_1559062082,311.0
dish_1563563264,163.0
dish_1560368464,275.0
dish_1563309237,62.0
dish_1558457468,70.0
dish_1558114609,160.0
dish_1566413356,164.0
dish_1560360030,131.0
dish_1561578676,224.0
dish_1562789207,55.0
dish_1564170283,301.0
dish_1565031376,308.0
dish_1558027243,163.0
dish_1565811287,127.0
dish_1559059954,20.0
dish_1562789240,154.0
dish_1566332193,504.0
dish_1558109945,143.0
dish_1563984140,472.0
dish_1558110245,51.0
dish_1562875273,306.0
dish_1563567372,590.0
dish_1563218031,426.0
dish_1559841870,201.0
dish_1565382733,102.0
dish_1558722473,379.0
dish_1565809080,485.0
dish_1558722207,160.0
dish_1558640593,116.0
dish_1558546918,54.0
dish_1560370114,39.0
dish_1562086595,324.0
dish_1561575613,70.0
dish_1567022180,162.0
dish_1563294575,562.0
dish_1561577146,99.0
dish_1561752563,367.0
dish_1566402123,657.0
dish_1562959732,232.0
dish_1563553756,124.0
dish_1560874751,220.0
dish_1558463562,64.0
dish_1562691383,70.0
dish_1562949205,57.0
dish_1562097624,68.0
dish_1558641954,102.0
dish_1559593794,380.0
dish_1561407283,86.0
dish_1566587102,146.0
dish_1559844366,192.0
dish_1558630006,75.0
dish_1567525744,298.0
dish_1562775275,318.0
dish_1562615324,136.0
dish_1565034605,52.0
dish_1563221025,123.0
dish_1559233627,12.0
dish_1564086602,49.0
dish_1562611649,146.0
dish_1564082462,609.0
dish_1560444756,418.0
dish_1558109907,63.0
dish_1558641164,154.0
dish_1563824065,66.0
dish_1565726848,121.0
dish_1564429894,566.0
dish_1558029324,250.0
dish_1567526845,709.0
dish_1558721980,79.0
dish_1563476463,542.0
dish_1564073716,295.0
dish_1561575474,183.0
dish_1561580278,53.0
dish_1561751958,293.0
dish_1562603569,62.0
dish_1567020091,238.0
dish_1558723847,96.0
dish_1568060542,481.0
dish_1559674866,303.0
dish_1558725403,50.0
dish_1562775110,282.0
dish_1562012048,248.0
dish_1558379876,374.0
dish_1558640979,169.0
dish_1563566909,187.0
dish_1563480534,576.0
dish_1563823423,441.0
dish_1560543755,264.0
dish_1568405466,189.0
dish_1565123816,110.0
dish_1563468327,483.0
dish_1561740385,139.0
dish_1565034234,175.0
dish_1558723982,51.0
dish_1562096343,62.0
dish_1558632959,89.0
dish_1561492665,93.0
dish_1561575996,128.0
dish_1558641108,243.0
dish_1562788010,182.0
dish_1560368570,452.0
dish_1560444724,343.0
dish_1561665024,121.0
dish_1562007904,489.0
dish_1558641211,8.0
dish_1563308323,66.0
dish_1558459115,298.0
dish_1568060616,61.0
dish_1558630176,142.0
dish_1561480439,189.0
dish_1566316558,263.0
dish_1559849020,67.0
dish_1560798960,429.0
dish_1562010865,216.0
dish_1563555605,403.0
dish_1561748950,205.0
dish_1563900150,154.0
dish_1567021799,76.0
dish_1558122583,61.0
dish_1562085185,227.0
dish_1565032680,208.0
dish_1563568319,347.0
dish_1565987116,397.0
dish_1558459528,64.0
dish_1561576737,519.0
dish_1558639673,89.0
dish_1558639849,57.0
dish_1557937427,17.0
dish_1561578461,392.0
dish_1561665452,431.0
dish_1560527745,149.0
dish_1563393403,216.0
dish_1558116547,144.0
dish_1566502033,253.0
dish_1560526490,170.0
dish_1558380181,313.0
dish_1558028690,66.0
dish_1563910106,84.0
dish_1559060055,81.0
dish_1567612954,155.0
dish_1560975601,253.0
dish_1562686664,209.0
dish_1558381084,53.0
dish_1560543525,187.0
dish_1565812116,36.0
dish_1566850031,662.0
dish_1562949467,72.0
dish_1562173742,15.0
